change_type,company_number,company_name,job_title,job_location,salary_min,salary_max,posted_date,date_detected,lloyds_managing_agent,monitoring_status
Initial Baseline,2418817,PAMIA LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2182018,BAR MUTUAL INDEMNITY FUND LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1244052,INTERNATIONAL UNDERWRITING ASSOCIATION OF LONDON LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,501877,THE UNITED KINGDOM FREIGHT DEMURRAGE AND DEFENCE ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6127279,ROTHESAY LIFE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,505456,NORTHSTANDARD LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5933141,VITALITY CORPORATE SERVICES LIMITED,5 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2937398,HOWDEN GROUP HOLDINGS LIMITED,4 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4632146,HCC UNDERWRITING AGENCY LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10340,BRITANNIA STEAM SHIP INSURANCE ASSOCIATION LIMITED(THE),0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11686576,THE BRITANNIA STEAM SHIP INSURANCE ASSOCIATION HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2725312,INTERNATIONAL TRANSPORT INTERMEDIARIES CLUB LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,475557,WESTERN PROVIDENT ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1575839,HCC INTERNATIONAL INSURANCE COMPANY PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2054592,WREN INSURANCE ASSOCIATION LIMITED(THE),0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1174439,WRIGHTSURE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,111982,NATIONAL FARMERS UNION MUTUAL INSURANCE SOCIETY LIMITED(THE),0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2676622,ANTARES GLOBAL MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5887810,ARK SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1120384,RENAISSANCERE SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3632880,ARGENTA SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5051253,VITALITY HEALTH LIMITED,8 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5933172,DISCOVERY HOLDINGS EUROPE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2134231,THE GRIFFIN INSURANCE ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3849958,ADMIRAL GROUP PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2590623,HISCOX SYNDICATES LIMITED,7 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1507274,MARSH LIMITED,1 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13789356,ARDONAGH GROUP HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12915612,ARIEL RE SERVICES HOLDINGS (NO 1355) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,729671,TOKIO MARINE KILN SYNDICATES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3223686,NEWLINE UNDERWRITING MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3935227,POLO MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4409827,NEWLINE INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3413859,AEGIS MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,292093,LANCASHIRE SYNDICATES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10254215,BLENHEIM UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4693136,ONE CALL INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1310661,TINDALL RILEY (BRITANNIA) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,320784,NATIONAL HOUSE-BUILDING COUNCIL,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,725875,HOWDEN INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,911235,COVÉA LIFE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6646629,ANTARES MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2323018,MS AMLIN UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,103274,ARAG LEGAL EXPENSES INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1815126,AXA XL UNDERWRITING AGENCIES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,24869,ECCLESIASTICAL INSURANCE OFFICE PUBLIC LIMITED COMPANY,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12764745,INIGO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6578719,ARTHUR J. GALLAGHER HOLDINGS (UK) LIMITED,48 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2970319,HAMPDEN AGENCIES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,613259,COVEA INSURANCE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9924709,CONSUMER CODE FOR NEW HOMES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9181578,APOLLO SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,30869,HSF HEALTH PLAN LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3985640,MANAGING AGENCY PARTNERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1195076,ALWEN HOUGH JOHNSON LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1134223,AHJ HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4720429,NUCLEAR RISK INSURERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,22215,THE UNITED KINGDOM MUTUAL STEAM SHIP ASSURANCE ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10341,THE LONDON STEAM-SHIP OWNERS' MUTUAL INSURANCE ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,105461,STEAMSHIP MUTUAL UNDERWRITING ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2798901,POOL REINSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7588292,THE AGE ENGLAND ASSOCIATION,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3319079,VITALITY LIFE LIMITED,8 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,78768,"CORNISH MUTUAL ASSURANCE COMPANY,LIMITED",0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3196171,SCOTTISH WIDOWS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2510099,ASSURED GUARANTY UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1893407,BEAZLEY FURLONGE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC002116,AVIVA INSURANCE LIMITED,19 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,184915,CHAUCER SYNDICATES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,426475,IQUW SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2387080,SABRE INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,204373,LLOYDS BANK GENERAL INSURANCE LIMITED,3 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2258947,CHURCHILL INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3104671,ST ANDREW'S INSURANCE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1179980,U K INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,78950,AXA INSURANCE UK PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3148119,AXA PPP HEALTHCARE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5328622,AXA XL INSURANCE COMPANY UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,93792,INTACT INSURANCE UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,NI027549,PROVINCEWIDE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4163431,QUILTER LIFE & PENSIONS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1958863,ATRIUM UNDERWRITERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1001372,HAREL (UK) LTD.,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2920387,THOMAS MILLER P&I LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10595512,ENSTAR MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,515058,THE EXETER CASH PLAN,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8039754,INIGO MANAGING AGENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9824553,ANTARES GLOBAL HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5172311,PEN UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6334001,SOMERSET BRIDGE INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1328742,MUNICH RE SYNDICATE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2159441,THE VETERINARY DEFENCE SOCIETY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12242600,PROBITAS MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,354568,AGEAS INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3885534,ESURE INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1918744,ASTA MANAGING AGENCY LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5747877,LANCASHIRE INSURANCE COMPANY (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6773428,"BERKLEY OFFSHORE UNDERWRITING MANAGERS UK, LIMITED",0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,NI053754,ABBEY INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1079593,JMG INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3021987,AGE CONCERN TRADING IN CHESHIRE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11452389,THE ASSOCIATION OF AVERAGE ADJUSTERS,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2845229,WRIGHTSURE SERVICES (HAMPSHIRE) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1693417,WRIGHTSURE INSURANCE SERVICES (NORTH WEST) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,83597,BAPTIST INSURANCE COMPANY PLC THE,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3956433,BUPA INSURANCE LIMITED,2 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1264271,HARDY (UNDERWRITING AGENCIES) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3251910,S. A. MEACOCK & COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1035198,QBE UNDERWRITING LIMITED,2 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,ZC000145,WESLEYAN ASSURANCE SOCIETY,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2248238,HOWDEN EMPLOYEE BENEFITS & WELLBEING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4160680,DUAL CORPORATE RISKS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1363932,REASSURE LIFE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC286833,STANDARD LIFE ASSURANCE LIMITED,1 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,88695,CHESNARA LIFE (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,754167,REASSURE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12915529,ARIEL RE CAPITAL HOLDINGS (NO 1345) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8679396,NAMECO (NO. 1117) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,959082,PHOENIX LIFE CA LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1016269,PHOENIX LIFE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2657093,TT CLUB MUTUAL INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2670020,INTERNATIONAL TRANSPORT INTERMEDIARIES MANAGEMENT COMPANY LTD.,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6870207,INTERNATIONAL GENERAL INSURANCE COMPANY (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12132849,LILLEY PLUMMER RISKS LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8614385,SCOR MANAGING AGENCY LTD,1 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6265337,STARR MANAGING AGENTS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9654797,STARR INTERNATIONAL (EUROPE) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3526047,CNA EUROPE HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1112603,FIRST TITLE INSURANCE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,181116,WILLIS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5892671,HELIOS UNDERWRITING PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2890075,ABLE INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2648779,HARMAN KEMP LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,64269,NPA INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3768610,WESTFIELD SPECIALTY MANAGING AGENCY LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8397254,MILESTONE RISK SOLUTIONS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,850195,CAR CARE PLAN LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,980109,SEASCOPE INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1302663,BRIDGE SPECIALTY INTERNATIONAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10819967,CHORD REINSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC108909,ARTHUR J. GALLAGHER INSURANCE BROKERS LIMITED,48 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11877412,MCGILL AND PARTNERS LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,127262,UNITED KINGDOM MUTUAL WAR RISKS ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,303523,WESTFIELD CONTRIBUTORY HEALTH SCHEME LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2542839,LONDON MARKET CLAIMS SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3867237,JENKINSON & CO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8670444,FLOOD RE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2278602,PENK INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7981993,FUW INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6582775,PARETO FINANCIAL PLANNING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1985799,HOUSING ASSOCIATION PROPERTY MUTUAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,759111,W. DENIS (INSURANCE BROKERS) PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9295343,HASILWOOD MANAGEMENT SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC144517,SCOTTISH EQUITABLE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10559664,UTMOST LIFE AND PENSIONS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2456671,ZURICH ASSURANCE LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,37038,"EQUITABLE LIFE ASSURANCE SOCIETY,(THE)",0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,21487,AVIVA INTERNATIONAL INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11796392,CONVEX INSURANCE UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,84638,ALLIANZ INSURANCE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3114590,MARKEL SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3232514,LIVERPOOL VICTORIA INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3730662,HIGHWAY INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1063340,"MITSUI SUMITOMO INSURANCE COMPANY (EUROPE), LIMITED",0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1761561,QBE UK LIMITED,2 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,70234,HISCOX INSURANCE COMPANY LIMITED,2 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,966670,MARKEL INTERNATIONAL INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4098461,ASCOT UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1229676,AMTRUST SPECIALTY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15182608,FORTEGRA INSURANCE UK LTD.,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,85588,SOVEREIGN HEALTH CARE,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,950,CNA INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1334736,SCOR UK COMPANY LIMITED,1 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7267159,MOMENTUM BROKER SOLUTIONS LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7401863,SOVEREIGN HEALTH AND INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6967289,TESCO UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,750484,A-PLAN HOLDINGS,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2831010,HOWDEN UK BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12383237,LIVERPOOL VICTORIA FINANCIAL SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12150240,RADAR CAPITAL UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3848159,NAMECO (NO.416) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2997655,FORESTER LIFE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6897427,FORCESFIRST LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,166055,LEGAL AND GENERAL ASSURANCE SOCIETY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13511920,ARIEL RE MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,482966,REALTY INSURANCES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3846485,HALDER UNDERWRITING NAMECO 318 LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3637575,NAMECO (NO.257) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13526063,DALE MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3777907,M G F UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3034220,FINANCIAL & LEGAL INSURANCE COMPANY LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7058678,ACQUIS INSURANCE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5965916,CATALINA WORTHING INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10585116,PALADIN HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13621525,PALADIN GLOBAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5832065,HAMILTON MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,258025,MEDICASH HEALTH BENEFITS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10922944,COSTERO HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2512067,GLOBAL AEROSPACE UNDERWRITING MANAGERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7758539,NAMECO (NO. 1040) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,462838,RIVER THAMES INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3207530,TRAVELERS SYNDICATE MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
