change_type,company_number,company_name,job_title,job_location,salary_min,salary_max,posted_date,date_detected,lloyds_managing_agent,monitoring_status
Initial Baseline,4039137,CINCINNATI GLOBAL UNDERWRITING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5225049,ACRISURE ELEVEN NETWORK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1500302,MERCANTILE INDEMNITY COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6441337,ROMBALDS RUN-OFF LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9686938,NAMECO (NO. 1273) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,NI031853,PRESTIGE UNDERWRITING SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6459521,ASPEN MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3754733,DOUBLE DRAGON UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3698194,TEMPLE LEGAL PROTECTION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1337510,CAR CARE PLAN (HOLDINGS) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2845397,POLO COMMERCIAL INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14467959,NRP HOLDCO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7369995,NAMECO (NO. 1003) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6948515,ARCH MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1973536,CBC UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2915929,ALPHA INSURANCE ANALYSTS LTD.,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3362483,ROMERO INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9850559,BROWN & BROWN INSURANCE BROKERS (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9742763,ACRISURE UK MGA LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13367163,TEGRON SPECIALTY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15214809,CRUX UNDERWRITING LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5089293,AUTOPROTECT (MBI) LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3535054,CLUB INSURE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9941700,NEOS VENTURES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11955121,BLENHEIM PARTNERSHIPS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2190694,BECKETT FINANCIAL SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3037942,AGE UK WAKEFIELD TRADING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC185887,LOSSIEMOUTH FISHERMEN'S BENEVOLENT ASSOCIATION LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5372198,ACTIVITIES INDUSTRY MUTUAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,16412933,I. & H. BROWN UW HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9653373,FIRE & RESCUE INDEMNITY COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3253947,AVIVA LIFE & PENSIONS UK LIMITED,19 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3003606,LIBERTY MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13436330,GREAT LAKES INSURANCE UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10737370,AMERICAN INTERNATIONAL GROUP UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3230337,BERKSHIRE HATHAWAY INTERNATIONAL INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7308768,SAMSUNG FIRE & MARINE INSURANCE COMPANY OF EUROPE LTD.,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1022249,BLW INSURANCE BROKERS LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,824611,BRIT SYNDICATES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1184193,ASPEN INSURANCE UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1034343,TRAVELERS INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4977362,ARCH INSURANCE (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2372789,HISCOX UNDERWRITING LTD,7 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,515135,WELSH HOSPITALS & HEALTH SERVICES ASSOCIATION,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4413524,ENDURANCE WORLDWIDE INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12876937,SPRING INSURE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7142031,HOWDEN REINSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3540129,DUAL INTERNATIONAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15014086,HOLDCO (NO. 906) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12082503,NAMECO (NO. 1330) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3749128,NAMECO (NO.300) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9029773,NAMECO (NO. 1218) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3138148,TIMOTHY JAMES & PARTNERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5222802,HENDERSON UNDERWRITING LIMITED,2 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1632840,JAMES HALLAM LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14876922,NAMECO (NO. 1391) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2294080,OMNILIFE INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3431364,NAMECO (NO. 34) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10569244,SRK CONSULTING (GLP) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2686904,EUI LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9117611,LOST HORIZON RISK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3431187,NAMECO (NO.61) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5222652,NAMECO (NO. 906) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13192191,BUMPERCO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3406905,FIL LIFE INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14130490,BLUMONT ANNUITY COMPANY UK LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12462651,RANINFAM HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1766035,CHINA TAIPING INSURANCE (UK) CO LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1167327,RIVERSTONE INSURANCE (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1262636,MUNICH RE SPECIALTY INSURANCE (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2355834,RAC INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2210857,MSL LEGAL EXPENSES LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15804887,EVEREST MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6302201,UNICORN UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11853592,SAFE TOPCO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7359697,NAMECO (NO. 997) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3641384,FERRAVALE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2770612,HOMESERVE MEMBERSHIP LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,307622,BRITISH RESERVE INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3853046,KNIGHT DOLLYS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9825821,EATON GATE MGU LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8958233,DOA SPECIAL FACILITIES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6520355,STAPLE HALL UNDERWRITING SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3253305,RIVERSTONE MANAGING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,35500,BHSF LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8451968,TINDALL RILEY & CO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1865673,LONDON GENERAL INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,820791,PAYCARE,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6853049,MITHRAS UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13763689,ANTARES INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14778827,WAKAM UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1702576,BELL & CLEMENTS (LONDON) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12782688,BRIDGEHAVEN SPECIALTY UK LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1479949,BMS GROUP LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2341082,ASSURANT GENERAL INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12765929,ARCADIAN RISK CAPITAL (UK) LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4019801,ASSURANT INTERMEDIARY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11566007,CERTA INSURANCE PARTNERS LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4080272,WOODEND UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9825851,VIGILIS (HOLDINGS) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7030594,ORIANA UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9123127,NAMECO (NO. 1228) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3985544,MAP CAPITAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10977029,SCORA LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10839242,PALADIN PRIME LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,989421,TOKIO MARINE KILN INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1695841,BELL & CLEMENTS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3632970,AARDVARK UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8946947,NAMECO (NO. 1190) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1380715,HARTFORD UNDERWRITING AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14832445,ACCREDITED INSURANCE (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3302887,CFC UNDERWRITING LIMITED,3 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2396114,HSB ENGINEERING INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,706042,"LYCETT, BROWNE-SWINBURNE & DOUGLASS LIMITED",0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10831430,FSB INSURANCE SERVICE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,335308,GUY CARPENTER & COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4231834,INVESTMENT DISCOUNTS ON LINE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8271017,BENENDEN WELLBEING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6089982,SENSE NETWORK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8130498,THE RIGHT MORTGAGE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15012964,CONVERGENCE CREDIT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15266996,REDRIFF UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12663118,ALCOR UNDERWRITING LONDON LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14061643,HORACE UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11703162,LOADSURE LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1488763,BROWNHILL INSURANCE GROUP LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12676044,ROOTS INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,929224,AMWINS GLOBAL RISKS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10207490,MUNICH RE DIGITAL PARTNERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1419341,VICTOR-MILLWELL INSURANCE AGENCY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14368225,FLUX SERVECO LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3133493,DIRECT COMMERCIAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11429456,BSPOKE LIFESTYLE LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4506493,BSPOKE UNDERWRITING LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2895270,LEWIS & CO (INVESTMENTS & PENSIONS) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3611274,MAGUS PRIVATE WEALTH LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC386504,AAB WEALTH LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2887406,IRWELL INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1842617,BARKDENE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8673216,U DRIVE COVER LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9827823,RIVIERA INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1102951,R.A. COWEN & PARTNERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5045859,DOA UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3220410,TRAVEL INSURANCE FACILITIES PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,485850,DOMESTIC & GENERAL INSURANCE PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2783474,DARWIN CLAYTON (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1345933,MICHAEL ELSE AND COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8478415,LOVEDAY & PARTNERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11102933,C-QUENCE TECHNOLOGIES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3689704,SMQ SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2575623,CIRCLE INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2210270,PETER BEST INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1167043,GROVE & DEAN LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4206886,1ST FINANCIAL GROUP LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9085809,THE MASONIC MUTUAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1279184,L. WOOD & CO. LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,4901109,GOTT AND WYNNE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8608937,EAST ANGLIAN FINANCIAL PLANNING LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13992711,METLIFE UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5465261,PARTNERSHIP LIFE ASSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,983768,UNUM LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6369,METHODIST INSURANCE PUBLIC LIMITED COMPANY,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14939984,COVERYS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2678367,MOTORS INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,361687,TRENT INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,11105895,AIOI NISSAY DOWA INSURANCE UK LIMITED,1 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,677856,RENTOKIL INSURANCE LIMITED,4 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1832067,PERSONAL ASSURANCE PUBLIC LIMITED COMPANY,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,SC006851,THE DOMINION INSURANCE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3630812,ANIMAL FRIENDS INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15884169,BRIT GROUP HOLDINGS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9753615,PELAGOS INSURANCE CAPITAL UNDERWRITING LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8506758,TRANSRE LONDON LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,16635481,NAMECO (NO. 1421) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15937330,MOMENTUM RISK SOLUTIONS UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,16762225,CORINTHIAN SERVICE COMPANY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3089775,LIFESEARCH LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,798365,INTEGRALIFE UK LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2404421,MEDIA INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7524836,TIGERRISK PARTNERS (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3697314,REICH INSURANCE BROKERS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2489110,SENNOCKE INTERNATIONAL INSURANCE SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9925628,TIGERRISK CAPITAL MARKETS & ADVISORY (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3680970,SPF PRIVATE CLIENTS LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5799376,GOCOMPARE.COM LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,12884796,ARROW RISK MANAGEMENT LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,829660,BHIB LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,5074716,BROKERBILITY LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,14029884,CAMERON SPECIALTY INSURANCE LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8952872,NAMECO (NO. 1202) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9591198,NAMECO (NO. 1263) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10930451,HUNTLEY CAPITAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9023496,ANDORMAN (UK) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8679191,NAMECO (NO. 1115) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,10955382,NAMECO (NO. 1314) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8936657,N1172 LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3846478,NAMECO (NO.305) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1651212,WESLEYAN FINANCIAL SERVICES LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,9591061,NAMECO (NO. 1259) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,6606974,AUL ASSURANCE LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,13453903,NAMECO (NO. 1359) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7013176,NAMECO (NO. 981) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8599414,NAMECO (NO. 1089) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,7012934,NAMECO (NO. 967) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,3440653,PETRUS CAPITAL LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,2628062,ST. JAMES'S PLACE UK PLC,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,15168212,NAMECO (NO. 1404 ) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,1541630,HOWARD WRIGHT LTD,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
Initial Baseline,8635502,NAMECO (NO. 1098) LIMITED,0 relevant postings loaded,,,,,2026-06-01,,Pending Review
